

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 15:22:00 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1241  0535  1903               	btfsc	3,2	;have we reached the end yet?
  1242  0536  3400               	retlw	0	;all done for this memory range, return
  1243  0537  0604               	xorwf	4,w	;XOR again to restore value
  1244  0538  2D32               	goto	clrloop0	;do the next byte
  1245                           
  1246                           	psect	cstackCOMMON
  1247  0070                     __pcstackCOMMON:	
  1248  0070                     ?_setLED_Initialization:	
  1249  0070                     ?_setLED_Main:	
  1250                           ; 0 bytes @ 0x0
  1251                           
  1252  0070                     ?_MainT_Initialization:	
  1253                           ; 0 bytes @ 0x0
  1254                           
  1255  0070                     ?_Mcu_Initialization:	
  1256                           ; 0 bytes @ 0x0
  1257                           
  1258  0070                     ?_Lights_Initialization:	
  1259                           ; 0 bytes @ 0x0
  1260                           
  1261  0070                     ?_MainT:	
  1262                           ; 0 bytes @ 0x0
  1263                           
  1264  0070                     ?_Lights_Main:	
  1265                           ; 0 bytes @ 0x0
  1266                           
  1267  0070                     ?_setLights_Initialization:	
  1268                           ; 0 bytes @ 0x0
  1269                           
  1270  0070                     ?_setLights_Main:	
  1271                           ; 0 bytes @ 0x0
  1272                           
  1273  0070                     ?_Lights_Control:	
  1274                           ; 0 bytes @ 0x0
  1275                           
  1276  0070                     ?_IO_Set:	
  1277                           ; 0 bytes @ 0x0
  1278                           
  1279  0070                     ?_TMR0_Set:	
  1280                           ; 0 bytes @ 0x0
  1281                           
  1282  0070                     ?_ADC_Set:	
  1283                           ; 0 bytes @ 0x0
  1284                           
  1285  0070                     ?_TMR0_ISR:	
  1286                           ; 0 bytes @ 0x0
  1287                           
  1288  0070                     ??_TMR0_ISR:	
  1289                           ; 0 bytes @ 0x0
  1290                           
  1291  0070                     ?_Buzzer_Initialization:	
  1292                           ; 0 bytes @ 0x0
  1293                           
  1294  0070                     ?_Buzzer_Main:	
  1295                           ; 0 bytes @ 0x0
  1296                           
  1297  0070                     ?_CDS_Initialization:	
  1298                           ; 0 bytes @ 0x0
  1299                           
  1300  0070                     ?_CDS_Main:	
  1301                           ; 0 bytes @ 0x0
  1302                           
  1303  0070                     ?_LedPointSelect:	
  1304                           ; 0 bytes @ 0x0
  1305                           
  1306  0070                     ?_LED_Initialization:	
  1307                           ; 0 bytes @ 0x0
  1308                           
  1309  0070                     ?_LED_Main:	
  1310                           ; 0 bytes @ 0x0
  1311                           
  1312  0070                     ?_main:	
  1313                           ; 0 bytes @ 0x0
  1314                           
  1315  0070                     ?_LightsPointSelect:	
  1316                           ; 0 bytes @ 0x0
  1317                           
  1318  0070                     ?_ISR:	
  1319                           ; 0 bytes @ 0x0
  1320                           
  1321  0070                     getCDS_AD@cds:	
  1322                           ; 0 bytes @ 0x0
  1323                           
  1324                           
  1325                           ; 1 bytes @ 0x0
  1326  0070                     	ds	2
  1327  0072                     ??_ISR:	
  1328                           
  1329                           ; 0 bytes @ 0x2
  1330  0072                     	ds	4
  1331  0076                     ??_MainT_Initialization:	
  1332  0076                     ??_IO_Set:	
  1333                           ; 0 bytes @ 0x6
  1334                           
  1335  0076                     ??_TMR0_Set:	
  1336                           ; 0 bytes @ 0x6
  1337                           
  1338  0076                     ??_ADC_Set:	
  1339                           ; 0 bytes @ 0x6
  1340                           
  1341  0076                     ??_Buzzer_Initialization:	
  1342                           ; 0 bytes @ 0x6
  1343                           
  1344  0076                     ??_setBuz:	
  1345                           ; 0 bytes @ 0x6
  1346                           
  1347  0076                     ??_LedPointSelect:	
  1348                           ; 0 bytes @ 0x6
  1349                           
  1350  0076                     ??_LightsPointSelect:	
  1351                           ; 0 bytes @ 0x6
  1352                           
  1353  0076                     ??___wmul:	
  1354                           ; 0 bytes @ 0x6
  1355                           
  1356  0076                     ?_getAD:	
  1357                           ; 0 bytes @ 0x6
  1358                           
  1359  0076                     getAD@adcon1:	
  1360                           ; 1 bytes @ 0x6
  1361                           
  1362                           
  1363                           ; 1 bytes @ 0x6
  1364  0076                     	ds	1
  1365  0077                     ??_setLED:	
  1366  0077                     ??_setLights_Trigger:	
  1367                           ; 0 bytes @ 0x7
  1368                           
  1369  0077                     ??_setLights_Switch:	
  1370                           ; 0 bytes @ 0x7
  1371                           
  1372  0077                     ??_getAD:	
  1373                           ; 0 bytes @ 0x7
  1374                           
  1375  0077                     ??_setLED_Initialization:	
  1376                           ; 0 bytes @ 0x7
  1377                           
  1378  0077                     ??_Mcu_Initialization:	
  1379                           ; 0 bytes @ 0x7
  1380                           
  1381  0077                     ??_Lights_Initialization:	
  1382                           ; 0 bytes @ 0x7
  1383                           
  1384  0077                     ??_Lights_Main:	
  1385                           ; 0 bytes @ 0x7
  1386                           
  1387  0077                     ??_setLights_Initialization:	
  1388                           ; 0 bytes @ 0x7
  1389                           
  1390  0077                     ??_setLights_Main:	
  1391                           ; 0 bytes @ 0x7
  1392                           
  1393  0077                     ??_LED_Initialization:	
  1394                           ; 0 bytes @ 0x7
  1395                           
  1396  0077                     ??_LED_Main:	
  1397                           ; 0 bytes @ 0x7
  1398                           
  1399                           
  1400                           	psect	cstackBANK0
  1401  0062                     __pcstackBANK0:	
  1402                           ; 0 bytes @ 0x7
  1403                           
  1404  0062                     ??_Buzzer_Main:	
  1405  0062                     ?___wmul:	
  1406                           ; 0 bytes @ 0x0
  1407                           
  1408  0062                     LedPointSelect@led:	
  1409                           ; 2 bytes @ 0x0
  1410                           
  1411  0062                     LightsPointSelect@lights:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0062                     getAD@adcon0:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0062                     ___wmul@multiplier:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420                           
  1421                           ; 2 bytes @ 0x0
  1422  0062                     	ds	1
  1423  0063                     ?_setLED:	
  1424  0063                     ?_setLights_Trigger:	
  1425                           ; 0 bytes @ 0x1
  1426                           
  1427  0063                     ?_setLights_Switch:	
  1428                           ; 0 bytes @ 0x1
  1429                           
  1430  0063                     ??_setLED_Main:	
  1431                           ; 0 bytes @ 0x1
  1432                           
  1433  0063                     ??_Lights_Control:	
  1434                           ; 0 bytes @ 0x1
  1435                           
  1436  0063                     ?_setLights:	
  1437                           ; 0 bytes @ 0x1
  1438                           
  1439  0063                     ?_getCDS_AD:	
  1440                           ; 0 bytes @ 0x1
  1441                           
  1442  0063                     getCDS_AD@channel1:	
  1443                           ; 0 bytes @ 0x1
  1444                           
  1445  0063                     setLED@command:	
  1446                           ; 1 bytes @ 0x1
  1447                           
  1448  0063                     setLights_Initialization@lights:	
  1449                           ; 1 bytes @ 0x1
  1450                           
  1451  0063                     setLights_Trigger@command:	
  1452                           ; 1 bytes @ 0x1
  1453                           
  1454  0063                     setLights_Switch@command:	
  1455                           ; 1 bytes @ 0x1
  1456                           
  1457  0063                     setLights@command:	
  1458                           ; 1 bytes @ 0x1
  1459                           
  1460                           
  1461                           ; 1 bytes @ 0x1
  1462  0063                     	ds	1
  1463  0064                     ??_setLights:	
  1464  0064                     getCDS_AD@channel2:	
  1465                           ; 0 bytes @ 0x2
  1466                           
  1467  0064                     setLED@led:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  0064                     setLights_Trigger@lights:	
  1471                           ; 1 bytes @ 0x2
  1472                           
  1473  0064                     setLights_Switch@lights:	
  1474                           ; 1 bytes @ 0x2
  1475                           
  1476  0064                     ___wmul@multiplicand:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479                           
  1480                           ; 2 bytes @ 0x2
  1481  0064                     	ds	1
  1482  0065                     ??_CDS_Initialization:	
  1483  0065                     ??_CDS_Main:	
  1484                           ; 0 bytes @ 0x3
  1485                           
  1486  0065                     ??_getCDS_AD:	
  1487                           ; 0 bytes @ 0x3
  1488                           
  1489  0065                     setLED_Initialization@led:	
  1490                           ; 0 bytes @ 0x3
  1491                           
  1492  0065                     setLED_Main@led:	
  1493                           ; 1 bytes @ 0x3
  1494                           
  1495  0065                     setLights@lights:	
  1496                           ; 1 bytes @ 0x3
  1497                           
  1498  0065                     Lights_Control@lights:	
  1499                           ; 1 bytes @ 0x3
  1500                           
  1501                           
  1502                           ; 1 bytes @ 0x3
  1503  0065                     	ds	1
  1504  0066                     setLights_Main@clear:	
  1505  0066                     ___wmul@product:	
  1506                           ; 1 bytes @ 0x4
  1507                           
  1508                           
  1509                           ; 2 bytes @ 0x4
  1510  0066                     	ds	1
  1511  0067                     getCDS_AD@i:	
  1512  0067                     setLights_Main@lights:	
  1513                           ; 1 bytes @ 0x5
  1514                           
  1515                           
  1516                           ; 1 bytes @ 0x5
  1517  0067                     	ds	1
  1518  0068                     ?_setBuz:	
  1519  0068                     getCDS_AD@j:	
  1520                           ; 0 bytes @ 0x6
  1521                           
  1522  0068                     setBuz@time:	
  1523                           ; 1 bytes @ 0x6
  1524                           
  1525                           
  1526                           ; 2 bytes @ 0x6
  1527  0068                     	ds	2
  1528  006A                     setBuz@count:	
  1529                           
  1530                           ; 1 bytes @ 0x8
  1531  006A                     	ds	1
  1532  006B                     ??_MainT:	
  1533                           
  1534                           ; 0 bytes @ 0x9
  1535  006B                     	ds	2
  1536  006D                     ??_main:	
  1537                           
  1538                           ; 0 bytes @ 0xB
  1539  006D                     	ds	2
  1540                           
  1541                           	psect	maintext
  1542  02AB                     __pmaintext:	
  1543 ;;
  1544 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1545 ;;
  1546 ;; *************** function _main *****************
  1547 ;; Defined at:
  1548 ;;		line 7 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 17F/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1562 ;;      Params:         0       0       0       0
  1563 ;;      Locals:         0       0       0       0
  1564 ;;      Temps:          0       2       0       0
  1565 ;;      Totals:         0       2       0       0
  1566 ;;Total ram usage:        2 bytes
  1567 ;; Hardware stack levels required when called:    6
  1568 ;; This function calls:
  1569 ;;		_Buzzer_Initialization
  1570 ;;		_Buzzer_Main
  1571 ;;		_CDS_Initialization
  1572 ;;		_CDS_Main
  1573 ;;		_LED_Initialization
  1574 ;;		_LED_Main
  1575 ;;		_Lights_Initialization
  1576 ;;		_Lights_Main
  1577 ;;		_MainT
  1578 ;;		_MainT_Initialization
  1579 ;;		_Mcu_Initialization
  1580 ;;		_getCDS_AD
  1581 ;; This function is called by:
  1582 ;;		Startup code after reset
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _main
  1588  02AB                     _main:	
  1589                           
  1590                           ;main.c: 9: MainT_Initialization();
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1594  02AB  118A  2548  118A   	fcall	_MainT_Initialization
  1595                           
  1596                           ;main.c: 10: Mcu_Initialization();
  1597  02AE  118A  24F5  118A   	fcall	_Mcu_Initialization
  1598                           
  1599                           ;main.c: 11: ;;
  1600                           ;main.c: 12: LED_Initialization();
  1601  02B1  118A  250E  118A   	fcall	_LED_Initialization
  1602                           
  1603                           ;main.c: 13: Buzzer_Initialization();
  1604  02B4  118A  2526  118A   	fcall	_Buzzer_Initialization
  1605                           
  1606                           ;main.c: 15: ;;
  1607                           ;main.c: 16: ;;
  1608                           ;main.c: 17: ;;
  1609                           ;main.c: 18: ;;
  1610                           ;main.c: 19: ;;
  1611                           ;main.c: 21: ;;
  1612                           ;main.c: 22: Lights_Initialization();
  1613  02B7  118A  254F  118A   	fcall	_Lights_Initialization
  1614                           
  1615                           ;main.c: 23: CDS_Initialization();
  1616  02BA  118A  2459  118A   	fcall	_CDS_Initialization
  1617                           
  1618                           ;main.c: 24: ;;
  1619                           ;main.c: 26: ;;
  1620                           ;main.c: 27: ;;
  1621                           ;main.c: 28: __nop();
  1622  02BD  0000               	nop
  1623  02BE                     l2384:	
  1624                           ;main.c: 30: while(1)
  1625                           
  1626                           
  1627                           ;main.c: 31: {
  1628                           ;main.c: 32: if(TMain->PowerON)
  1629  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1630  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1631  02C0  086F               	movf	_TMain,w
  1632  02C1  0084               	movwf	4
  1633  02C2  1383               	bcf	3,7	;select IRP bank0
  1634  02C3  1C00               	btfss	0,0
  1635  02C4  2AD4               	goto	l2388
  1636                           
  1637                           ;main.c: 33: {
  1638                           ;main.c: 35: ;;
  1639                           ;main.c: 43: ;;
  1640                           ;main.c: 51: getCDS_AD(1,0x09,0x31);
  1641  02C5  3009               	movlw	9
  1642  02C6  00ED               	movwf	??_main
  1643  02C7  086D               	movf	??_main,w
  1644  02C8  00E3               	movwf	getCDS_AD@channel1
  1645  02C9  3031               	movlw	49
  1646  02CA  00EE               	movwf	??_main+1
  1647  02CB  086E               	movf	??_main+1,w
  1648  02CC  00E4               	movwf	getCDS_AD@channel2
  1649  02CD  3001               	movlw	1
  1650  02CE  118A  22F2  118A   	fcall	_getCDS_AD
  1651                           
  1652                           ;main.c: 55: ;;
  1653                           ;main.c: 59: Buzzer_Main();
  1654  02D1  118A  201C  118A   	fcall	_Buzzer_Main
  1655  02D4                     l2388:	
  1656                           
  1657                           ;main.c: 61: }
  1658                           ;main.c: 63: if(TMain->T0_Timerout)
  1659  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1660  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1661  02D6  086F               	movf	_TMain,w
  1662  02D7  0084               	movwf	4
  1663  02D8  1383               	bcf	3,7	;select IRP bank0
  1664  02D9  1C80               	btfss	0,1
  1665  02DA  2ABE               	goto	l2384
  1666                           
  1667                           ;main.c: 64: {
  1668                           ;main.c: 65: TMain->T0_Timerout = 0;
  1669  02DB  086F               	movf	_TMain,w
  1670  02DC  0084               	movwf	4
  1671  02DD  1080               	bcf	0,1
  1672                           
  1673                           ;main.c: 66: MainT();
  1674  02DE  118A  2120  118A   	fcall	_MainT
  1675                           
  1676                           ;main.c: 67: if(TMain->PowerON)
  1677  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1678  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1679  02E3  086F               	movf	_TMain,w
  1680  02E4  0084               	movwf	4
  1681  02E5  1383               	bcf	3,7	;select IRP bank0
  1682  02E6  1C00               	btfss	0,0
  1683  02E7  2ABE               	goto	l2384
  1684                           
  1685                           ;main.c: 68: {
  1686                           ;main.c: 69: ;;
  1687                           ;main.c: 71: LED_Main();
  1688  02E8  118A  2502  118A   	fcall	_LED_Main
  1689                           
  1690                           ;main.c: 73: ;;
  1691                           ;main.c: 74: ;;
  1692                           ;main.c: 75: ;;
  1693                           ;main.c: 76: ;;
  1694                           ;main.c: 78: Lights_Main();
  1695  02EB  118A  2539  118A   	fcall	_Lights_Main
  1696                           
  1697                           ;main.c: 79: ;;
  1698                           ;main.c: 80: ;;
  1699                           ;main.c: 81: CDS_Main();
  1700  02EE  118A  20A8  118A   	fcall	_CDS_Main
  1701                           
  1702                           ;main.c: 82: ;;
  1703                           ;main.c: 84: ;;
  1704                           ;main.c: 85: ;;
  1705  02F1  2ABE               	goto	l2384
  1706  02F2                     __end_of_main:	
  1707                           
  1708                           	psect	text1
  1709  02F2                     __ptext1:	
  1710 ;; *************** function _getCDS_AD *****************
  1711 ;; Defined at:
  1712 ;;		line 67 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CDS_B1.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  cds             1    wreg     unsigned char 
  1715 ;;  channel1        1    1[BANK0 ] unsigned char 
  1716 ;;  channel2        1    2[BANK0 ] unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  cds             1    0[COMMON] unsigned char 
  1719 ;;  j               1    6[BANK0 ] unsigned char 
  1720 ;;  i               1    5[BANK0 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;		None               void
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1730 ;;      Params:         0       2       0       0
  1731 ;;      Locals:         0       2       0       0
  1732 ;;      Temps:          0       2       0       0
  1733 ;;      Totals:         0       6       0       0
  1734 ;;Total ram usage:        6 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    3
  1737 ;; This function calls:
  1738 ;;		_getAD
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _getCDS_AD
  1746  02F2                     _getCDS_AD:	
  1747                           
  1748                           ;CDS_B1.c: 69: char i=0,j=0;
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _getCDS_AD: [wreg-fsr0h+status,2+pclath+cstack]
  1752  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1753  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1754  02F4  01E7               	clrf	getCDS_AD@i
  1755  02F5  01E8               	clrf	getCDS_AD@j
  1756                           
  1757                           ;CDS_B1.c: 71: if(CDS->ADtoGO)
  1758  02F6  0821               	movf	_CDS,w
  1759  02F7  0084               	movwf	4
  1760  02F8  1383               	bcf	3,7	;select IRP bank0
  1761  02F9  1D80               	btfss	0,3
  1762  02FA  0008               	return
  1763                           
  1764                           ;CDS_B1.c: 72: {
  1765                           ;CDS_B1.c: 73: CDS->ADtoGO=0;
  1766  02FB  0821               	movf	_CDS,w
  1767  02FC  0084               	movwf	4
  1768  02FD  1180               	bcf	0,3
  1769                           
  1770                           ;CDS_B1.c: 74: CDS->GO=1;
  1771  02FE  0821               	movf	_CDS,w
  1772  02FF  0084               	movwf	4
  1773  0300  1480               	bsf	0,1
  1774                           
  1775                           ;CDS_B1.c: 75: CDS->ADRES=getAD(channel1,0x70);
  1776  0301  3070               	movlw	112
  1777  0302  00E5               	movwf	??_getCDS_AD
  1778  0303  0865               	movf	??_getCDS_AD,w
  1779  0304  00F6               	movwf	getAD@adcon1
  1780  0305  0863               	movf	getCDS_AD@channel1,w
  1781  0306  118A  2497  118A   	fcall	_getAD
  1782  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1783  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1784  030B  00E6               	movwf	??_getCDS_AD+1
  1785  030C  0821               	movf	_CDS,w
  1786  030D  3E04               	addlw	4
  1787  030E  0084               	movwf	4
  1788  030F  0866               	movf	??_getCDS_AD+1,w
  1789  0310  1383               	bcf	3,7	;select IRP bank0
  1790  0311  0080               	movwf	0
  1791                           
  1792                           ;CDS_B1.c: 76: CDS->VRAD=CDS->ADRES;
  1793  0312  0821               	movf	_CDS,w
  1794  0313  3E04               	addlw	4
  1795  0314  0084               	movwf	4
  1796  0315  0800               	movf	0,w
  1797  0316  00E5               	movwf	??_getCDS_AD
  1798  0317  0821               	movf	_CDS,w
  1799  0318  3E02               	addlw	2
  1800  0319  0084               	movwf	4
  1801  031A  0865               	movf	??_getCDS_AD,w
  1802  031B  0080               	movwf	0
  1803                           
  1804                           ;CDS_B1.c: 77: CDS->ADRES=getAD(channel2,0x70);
  1805  031C  3070               	movlw	112
  1806  031D  00E5               	movwf	??_getCDS_AD
  1807  031E  0865               	movf	??_getCDS_AD,w
  1808  031F  00F6               	movwf	getAD@adcon1
  1809  0320  0864               	movf	getCDS_AD@channel2,w
  1810  0321  118A  2497         	fcall	_getAD
  1811  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0325  00E6               	movwf	??_getCDS_AD+1
  1814  0326  0821               	movf	_CDS,w
  1815  0327  3E04               	addlw	4
  1816  0328  0084               	movwf	4
  1817  0329  0866               	movf	??_getCDS_AD+1,w
  1818  032A  1383               	bcf	3,7	;select IRP bank0
  1819  032B  0080               	movwf	0
  1820                           
  1821                           ;CDS_B1.c: 78: CDS->SignalAD=CDS->ADRES;
  1822  032C  0821               	movf	_CDS,w
  1823  032D  3E04               	addlw	4
  1824  032E  0084               	movwf	4
  1825  032F  0800               	movf	0,w
  1826  0330  00E5               	movwf	??_getCDS_AD
  1827  0331  0821               	movf	_CDS,w
  1828  0332  3E03               	addlw	3
  1829  0333  0084               	movwf	4
  1830  0334  0865               	movf	??_getCDS_AD,w
  1831  0335  0080               	movwf	0
  1832  0336  0008               	return
  1833  0337                     __end_of_getCDS_AD:	
  1834                           
  1835                           	psect	text2
  1836  0497                     __ptext2:	
  1837 ;; *************** function _getAD *****************
  1838 ;; Defined at:
  1839 ;;		line 379 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  adcon0          1    wreg     unsigned char 
  1842 ;;  adcon1          1    6[COMMON] unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  adcon0          1    0[BANK0 ] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      unsigned char 
  1847 ;; Registers used:
  1848 ;;		wreg
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1854 ;;      Params:         1       0       0       0
  1855 ;;      Locals:         0       1       0       0
  1856 ;;      Temps:          0       0       0       0
  1857 ;;      Totals:         1       1       0       0
  1858 ;;Total ram usage:        2 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    2
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_getCDS_AD
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _getAD
  1870  0497                     _getAD:	
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _getAD: [wreg]
  1874                           ;getAD@adcon0 stored from wreg
  1875  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0499  00E2               	movwf	getAD@adcon0
  1878                           
  1879                           ;MCU_B1.c: 381: ADCON0=adcon0;
  1880  049A  0862               	movf	getAD@adcon0,w
  1881  049B  009F               	movwf	31	;volatile
  1882                           
  1883                           ;MCU_B1.c: 382: ADCON1=adcon1;
  1884  049C  0876               	movf	getAD@adcon1,w
  1885  049D  1683               	bsf	3,5	;RP0=1, select bank1
  1886  049E  1303               	bcf	3,6	;RP1=0, select bank1
  1887  049F  009F               	movwf	31	;volatile
  1888                           
  1889                           ;MCU_B1.c: 383: GO_nDONE=1;
  1890  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1891  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1892  04A2  149F               	bsf	31,1	;volatile
  1893  04A3                     l772:	
  1894                           ;MCU_B1.c: 384: while(GO_nDONE);
  1895                           
  1896  04A3  189F               	btfsc	31,1	;volatile
  1897  04A4  2CA3               	goto	l772
  1898                           
  1899                           ;MCU_B1.c: 385: return ADRES;
  1900  04A5  081E               	movf	30,w	;volatile
  1901  04A6  0008               	return
  1902  04A7                     __end_of_getAD:	
  1903                           
  1904                           	psect	text3
  1905  04F5                     __ptext3:	
  1906 ;; *************** function _Mcu_Initialization *****************
  1907 ;; Defined at:
  1908 ;;		line 24 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;		None               void
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1922 ;;      Params:         0       0       0       0
  1923 ;;      Locals:         0       0       0       0
  1924 ;;      Temps:          0       0       0       0
  1925 ;;      Totals:         0       0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    3
  1929 ;; This function calls:
  1930 ;;		_ADC_Set
  1931 ;;		_IO_Set
  1932 ;;		_TMR0_Set
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _Mcu_Initialization
  1940  04F5                     _Mcu_Initialization:	
  1941                           
  1942                           ;MCU_B1.c: 27: OSCCON=0x3c; ;;
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in _Mcu_Initialization: [wreg+status,2+status,0+pclath+cstack]
  1946  04F5  303C               	movlw	60
  1947  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1948  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1949  04F8  0090               	movwf	16	;volatile
  1950                           
  1951                           ;MCU_B1.c: 29: IO_Set();
  1952  04F9  118A  2470  118A   	fcall	_IO_Set
  1953                           
  1954                           ;MCU_B1.c: 31: TMR0_Set();
  1955  04FC  118A  24E7  118A   	fcall	_TMR0_Set
  1956                           
  1957                           ;MCU_B1.c: 33: ;;
  1958                           ;MCU_B1.c: 35: ADC_Set();
  1959  04FF  118A  2541         	fcall	_ADC_Set
  1960  0501  0008               	return
  1961  0502                     __end_of_Mcu_Initialization:	
  1962                           
  1963                           	psect	text4
  1964  04E7                     __ptext4:	
  1965 ;; *************** function _TMR0_Set *****************
  1966 ;; Defined at:
  1967 ;;		line 114 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\MCU_B1.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;		None
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;		None
  1972 ;; Return value:  Size  Location     Type
  1973 ;;		None               void
  1974 ;; Registers used:
  1975 ;;		wreg, status,2
  1976 ;; Tracked objects:
  1977 ;;		On entry : 0/0
  1978 ;;		On exit  : 0/0
  1979 ;;		Unchanged: 0/0
  1980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1981 ;;      Params:         0       0       0       0
  1982 ;;      Locals:         0       0       0       0
  1983 ;;      Temps:          1       0       0       0
  1984 ;;      Totals:         1       0       0       0
  1985 ;;Total ram usage:        1 bytes
  1986 ;; Hardware stack levels used:    1
  1987 ;; Hardware stack levels required when called:    2
  1988 ;; This function calls:
  1989 ;;		Nothing
  1990 ;; This function is called by:
  1991 ;;		_Mcu_Initialization
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995                           
  1996                           ;psect for function _TMR0_Set
  1997  04E7                     _TMR0_Set:	
  1998                           
  1999                           ;MCU_B1.c: 116: Timer0=&VarTimer0;
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _TMR0_Set: [wreg+status,2]
  2003  04E7  304A               	movlw	_VarTimer0& (0+255)
  2004  04E8  00F6               	movwf	??_TMR0_Set
