

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 27 20:35:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1516
  1336 ;;      Locals:         0       0       0       0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    8
  1342 ;; This function calls:
  1343 ;;		_setRF_Main
  1344 ;; This function is called by:
  1345 ;;		_main
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _RF_Main
  1351  0623                     _RF_Main:	
  1352                           
  1353                           ;RF_Control_B1.c: 27: setRF_Main(1);
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _RF_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1357  0623  3001               	movlw	1
  1358  0624  3180  203A         	fcall	_setRF_Main
  1359  0626  0008               	return
  1360  0627                     __end_of_RF_Main:	
  1361                           
  1362                           	psect	text2
  1363  003A                     __ptext2:	
  1364 ;; *************** function _setRF_Main *****************
  1365 ;; Defined at:
  1366 ;;		line 58 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  rf              1    wreg     unsigned char 
  1369 ;; Auto vars:     Size  Location     Type
  1370 ;;  rf              1    7[BANK0 ] unsigned char 
  1371 ;; Return value:  Size  Location     Type
  1372 ;;		None               void
  1373 ;; Registers used:
  1374 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1375 ;; Tracked objects:
  1376 ;;		On entry : 0/0
  1377 ;;		On exit  : 0/0
  1378 ;;		Unchanged: 0/0
  1379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1380 ;;      Params:         0       0       0       0       0       0       0       0
  1381 ;;      Locals:         0       1       0       0       0       0       0       0
  1382 ;;      Temps:          0       1       0       0       0       0       0       0
  1383 ;;      Totals:         0       2       0       0       0       0       0       0
  1384 ;;Total ram usage:        2 bytes
  1385 ;; Hardware stack levels used:    1
  1386 ;; Hardware stack levels required when called:    7
  1387 ;; This function calls:
  1388 ;;		_CC2500_RxData
  1389 ;;		_CC2500_TxData
  1390 ;;		_CC2500_WriteCommand
  1391 ;;		_I2C_SetData
  1392 ;;		_RF_RxDisable
  1393 ;;		_RfPointSelect
  1394 ;;		_setINT_GO
  1395 ;; This function is called by:
  1396 ;;		_RF_Main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _setRF_Main
  1402  003A                     _setRF_Main:	
  1403                           
  1404                           ;incstack = 0
  1405                           ; Regs used in _setRF_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1406                           ;setRF_Main@rf stored from wreg
  1407  003A  0020               	movlb	0	; select bank0
  1408  003B  00DA               	movwf	setRF_Main@rf
  1409                           
  1410                           ;RF_Control_B1.c: 60: RfPointSelect(rf);
  1411  003C  085A               	movf	setRF_Main@rf,w
  1412  003D  3185  25ED  3180   	fcall	_RfPointSelect
  1413                           
  1414                           ;RF_Control_B1.c: 61: if(RF->Enable)
  1415  0040  0878               	movf	_RF,w
  1416  0041  0086               	movwf	6
  1417  0042  0187               	clrf	7
  1418  0043  1C01               	btfss	1,0
  1419  0044  0008               	return
  1420                           
  1421                           ;RF_Control_B1.c: 62: {
  1422                           ;RF_Control_B1.c: 77: if(!RF->Key)
  1423  0045  0878               	movf	_RF,w
  1424  0046  0086               	movwf	6
  1425  0047  0187               	clrf	7
  1426  0048  1B81               	btfsc	1,7
  1427  0049  2876               	goto	l2833
  1428                           
  1429                           ;RF_Control_B1.c: 78: {
  1430                           ;RF_Control_B1.c: 79: if(RF->ReceiveGO)
  1431  004A  0878               	movf	_RF,w
  1432  004B  0086               	movwf	6
  1433  004C  0187               	clrf	7
  1434  004D  1C81               	btfss	1,1
  1435  004E  285B               	goto	l2821
  1436                           
  1437                           ;RF_Control_B1.c: 80: {
  1438                           ;RF_Control_B1.c: 81: RF->ReceiveGO=0;
  1439  004F  0878               	movf	_RF,w
  1440  0050  0086               	movwf	6
  1441  0051  0187               	clrf	7
  1442  0052  1081               	bcf	1,1
  1443                           
  1444                           ;RF_Control_B1.c: 82: CC2500_RxData();
  1445  0053  3182  2266  3180   	fcall	_CC2500_RxData
  1446                           
  1447                           ;RF_Control_B1.c: 84: I2C_SetData(1);
  1448  0056  3001               	movlw	1
  1449  0057  3180  20AB  3180   	fcall	_I2C_SetData
  1450                           
  1451                           ;RF_Control_B1.c: 92: }
  1452  005A  287A               	goto	l2835
  1453  005B                     l2821:	
  1454                           
  1455                           ;RF_Control_B1.c: 93: else
  1456                           ;RF_Control_B1.c: 94: {
  1457                           ;RF_Control_B1.c: 95: if(!RF->TransceiveGO)
  1458  005B  0878               	movf	_RF,w
  1459  005C  0086               	movwf	6
  1460  005D  0187               	clrf	7
  1461  005E  1901               	btfsc	1,2
  1462  005F  287A               	goto	l2835
  1463                           
  1464                           ;RF_Control_B1.c: 96: {
  1465                           ;RF_Control_B1.c: 98: if(!RF->RxStatus)
  1466  0060  0878               	movf	_RF,w
  1467  0061  0086               	movwf	6
  1468  0062  0187               	clrf	7
  1469  0063  1981               	btfsc	1,3
  1470  0064  287A               	goto	l2835
  1471                           
  1472                           ;RF_Control_B1.c: 99: {
  1473                           ;RF_Control_B1.c: 100: RF->RxStatus=1;
  1474  0065  0878               	movf	_RF,w
  1475  0066  0086               	movwf	6
  1476  0067  0187               	clrf	7
  1477  0068  1581               	bsf	1,3
  1478                           
  1479                           ;RF_Control_B1.c: 101: CC2500_WriteCommand(0x36);
  1480  0069  3036               	movlw	54
  1481  006A  3185  25BB  3180   	fcall	_CC2500_WriteCommand
  1482                           
  1483                           ;RF_Control_B1.c: 102: CC2500_WriteCommand(0x34);
  1484  006D  3034               	movlw	52
  1485  006E  3185  25BB  3180   	fcall	_CC2500_WriteCommand
  1486                           
  1487                           ;RF_Control_B1.c: 103: setINT_GO(1);
  1488  0071  3001               	movlw	1
  1489  0072  3186  2602  3180   	fcall	_setINT_GO
  1490                           
  1491                           ;RF_Control_B1.c: 104: }
  1492                           ;RF_Control_B1.c: 106: }
  1493                           ;RF_Control_B1.c: 107: }
  1494                           ;RF_Control_B1.c: 108: }
  1495  0075  287A               	goto	l2835
  1496  0076                     l2833:	
  1497                           
  1498                           ;RF_Control_B1.c: 109: else
  1499                           ;RF_Control_B1.c: 110: {
  1500                           ;RF_Control_B1.c: 111: RF_RxDisable(1);
  1501  0076  3001               	movlw	1
  1502  0077  3184  2427  3180   	fcall	_RF_RxDisable
  1503  007A                     l2835:	
  1504                           
  1505                           ;RF_Control_B1.c: 112: }
  1506                           ;RF_Control_B1.c: 113: if(RF->TransceiveGO)
  1507  007A  0878               	movf	_RF,w
  1508  007B  0086               	movwf	6
  1509  007C  0187               	clrf	7
  1510  007D  1D01               	btfss	1,2
  1511  007E  0008               	return
  1512                           
  1513                           ;RF_Control_B1.c: 114: {
  1514                           ;RF_Control_B1.c: 115: RF_RxDisable(1);
  1515  007F  3001               	movlw	1
  1516  0080  3184  2427  3180   	fcall	_RF_RxDisable
  1517                           
  1518                           ;RF_Control_B1.c: 116: if(!RF->Debounce)
  1519  0083  0878               	movf	_RF,w
  1520  0084  0086               	movwf	6
  1521  0085  0187               	clrf	7
  1522  0086  1A81               	btfsc	1,5
  1523  0087  28A0               	goto	l2849
  1524                           
  1525                           ;RF_Control_B1.c: 117: {
  1526                           ;RF_Control_B1.c: 118: RF->DebounceTime++;
  1527  0088  3001               	movlw	1
  1528  0089  0020               	movlb	0	; select bank0
  1529  008A  00D9               	movwf	??_setRF_Main
  1530  008B  0A78               	incf	_RF,w
  1531  008C  0086               	movwf	6
  1532  008D  0187               	clrf	7
  1533  008E  0859               	movf	??_setRF_Main,w
  1534  008F  0781               	addwf	1,f
  1535                           
  1536                           ;RF_Control_B1.c: 119: if(RF->DebounceTime == 25)
  1537  0090  0A78               	incf	_RF,w
  1538  0091  0086               	movwf	6
  1539  0092  0187               	clrf	7
  1540  0093  0801               	movf	1,w
  1541  0094  3A19               	xorlw	25
  1542  0095  1D03               	skipz
  1543  0096  0008               	return
  1544                           
  1545                           ;RF_Control_B1.c: 120: {
  1546                           ;RF_Control_B1.c: 121: RF->DebounceTime=0;
  1547  0097  0A78               	incf	_RF,w
  1548  0098  0086               	movwf	6
  1549  0099  0187               	clrf	7
  1550  009A  0181               	clrf	1
  1551                           
  1552                           ;RF_Control_B1.c: 122: RF->Debounce=1;
  1553  009B  0878               	movf	_RF,w
  1554  009C  0086               	movwf	6
  1555  009D  0187               	clrf	7
  1556  009E  1681               	bsf	1,5
  1557                           
  1558                           ;RF_Control_B1.c: 123: }
  1559                           ;RF_Control_B1.c: 124: }
  1560  009F  0008               	return
  1561  00A0                     l2849:	
  1562                           
  1563                           ;RF_Control_B1.c: 125: else
  1564                           ;RF_Control_B1.c: 126: {
  1565                           ;RF_Control_B1.c: 127: RF->Debounce=0;
  1566  00A0  0878               	movf	_RF,w
  1567  00A1  0086               	movwf	6
  1568  00A2  0187               	clrf	7
  1569  00A3  1281               	bcf	1,5
  1570                           
  1571                           ;RF_Control_B1.c: 128: RF->TransceiveGO=0;
  1572  00A4  0878               	movf	_RF,w
  1573  00A5  0086               	movwf	6
  1574  00A6  0187               	clrf	7
  1575  00A7  1101               	bcf	1,2
  1576                           
  1577                           ;RF_Control_B1.c: 129: CC2500_TxData();
  1578  00A8  3183  2304         	fcall	_CC2500_TxData
  1579  00AA  0008               	return
  1580  00AB                     __end_of_setRF_Main:	
  1581                           
  1582                           	psect	text3
  1583  0427                     __ptext3:	
  1584 ;; *************** function _RF_RxDisable *****************
  1585 ;; Defined at:
  1586 ;;		line 199 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  rf              1    wreg     unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  rf              1    4[BANK0 ] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;		None               void
  1593 ;; Registers used:
  1594 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1600 ;;      Params:         0       0       0       0       0       0       0       0
  1601 ;;      Locals:         0       1       0       0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0       0       0       0
  1603 ;;      Totals:         0       1       0       0       0       0       0       0
  1604 ;;Total ram usage:        1 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    6
  1607 ;; This function calls:
  1608 ;;		_CC2500_WriteCommand
  1609 ;;		_RfPointSelect
  1610 ;;		_setINT_GO
  1611 ;; This function is called by:
  1612 ;;		_setRF_Main
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616                           
  1617                           ;psect for function _RF_RxDisable
  1618  0427                     _RF_RxDisable:	
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _RF_RxDisable: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1622                           ;RF_RxDisable@rf stored from wreg
  1623  0427  0020               	movlb	0	; select bank0
  1624  0428  00D7               	movwf	RF_RxDisable@rf
  1625                           
  1626                           ;RF_Control_B1.c: 201: RfPointSelect(rf);
  1627  0429  0857               	movf	RF_RxDisable@rf,w
  1628  042A  3185  25ED  3184   	fcall	_RfPointSelect
  1629                           
  1630                           ;RF_Control_B1.c: 203: if(RF->RxStatus)
  1631  042D  0878               	movf	_RF,w
  1632  042E  0086               	movwf	6
  1633  042F  0187               	clrf	7
  1634  0430  1D81               	btfss	1,3
  1635  0431  0008               	return
  1636                           
  1637                           ;RF_Control_B1.c: 204: {
  1638                           ;RF_Control_B1.c: 205: RF->RxStatus=0;
  1639  0432  0878               	movf	_RF,w
  1640  0433  0086               	movwf	6
  1641  0434  0187               	clrf	7
  1642  0435  1181               	bcf	1,3
  1643                           
  1644                           ;RF_Control_B1.c: 206: RF->ReceiveGO=0;
  1645  0436  0878               	movf	_RF,w
  1646  0437  0086               	movwf	6
  1647  0438  0187               	clrf	7
  1648  0439  1081               	bcf	1,1
  1649                           
  1650                           ;RF_Control_B1.c: 207: RF->DebounceTime=0;
  1651  043A  0A78               	incf	_RF,w
  1652  043B  0086               	movwf	6
  1653  043C  0187               	clrf	7
  1654  043D  0181               	clrf	1
  1655                           
  1656                           ;RF_Control_B1.c: 208: RF->Debounce=0;
  1657  043E  0878               	movf	_RF,w
  1658  043F  0086               	movwf	6
  1659  0440  0187               	clrf	7
  1660  0441  1281               	bcf	1,5
  1661                           
  1662                           ;RF_Control_B1.c: 209: CC2500_WriteCommand(0x36);
  1663  0442  3036               	movlw	54
  1664  0443  3185  25BB  3184   	fcall	_CC2500_WriteCommand
  1665                           
  1666                           ;RF_Control_B1.c: 210: CC2500_WriteCommand(0x3A);
  1667  0446  303A               	movlw	58
  1668  0447  3185  25BB  3184   	fcall	_CC2500_WriteCommand
  1669                           
  1670                           ;RF_Control_B1.c: 211: setINT_GO(0);
  1671  044A  3000               	movlw	0
  1672  044B  3186  2602         	fcall	_setINT_GO
  1673  044D  0008               	return
  1674  044E                     __end_of_RF_RxDisable:	
  1675                           
  1676                           	psect	text4
  1677  0304                     __ptext4:	
  1678 ;; *************** function _CC2500_TxData *****************
  1679 ;; Defined at:
  1680 ;;		line 30 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;  loop_e          1    5[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;		None               void
  1687 ;; Registers used:
  1688 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1694 ;;      Params:         0       0       0       0       0       0       0       0
  1695 ;;      Locals:         0       1       0       0       0       0       0       0
  1696 ;;      Temps:          0       1       0       0       0       0       0       0
  1697 ;;      Totals:         0       2       0       0       0       0       0       0
  1698 ;;Total ram usage:        2 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    6
  1701 ;; This function calls:
  1702 ;;		_CC2500_WriteByte
  1703 ;;		_CC2500_WriteCommand
  1704 ;; This function is called by:
  1705 ;;		_setRF_Main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _CC2500_TxData
  1711  0304                     _CC2500_TxData:	
  1712                           
  1713                           ;CC2500_B1.c: 32: unsigned char loop_e;
  1714                           ;CC2500_B1.c: 34: RB5=0;
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _CC2500_TxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1718  0304  0020               	movlb	0	; select bank0
  1719  0305  128D               	bcf	13,5	;volatile
  1720                           
  1721                           ;CC2500_B1.c: 35: SPI0Buffer=0x3F+0x40;
  1722  0306  307F               	movlw	127
  1723  0307  00D7               	movwf	??_CC2500_TxData
  1724  0308  0857               	movf	??_CC2500_TxData,w
  1725  0309  00BA               	movwf	_SPI0Buffer
  1726  030A                     l103:	
  1727                           ;CC2500_B1.c: 36: while(RB3==1);
  1728                           
  1729  030A  198D               	btfsc	13,3	;volatile
  1730  030B  2B0A               	goto	l103
  1731                           
  1732                           ;CC2500_B1.c: 37: CC2500_WriteByte();
  1733  030C  3185  255C  3183   	fcall	_CC2500_WriteByte
  1734                           
  1735                           ;CC2500_B1.c: 38: SPI0Buffer=Tx_Length;
  1736  030F  0020               	movlb	0	; select bank0
  1737  0310  085E               	movf	_Tx_Length,w
  1738  0311  00D7               	movwf	??_CC2500_TxData
  1739  0312  0857               	movf	??_CC2500_TxData,w
  1740  0313  00BA               	movwf	_SPI0Buffer
  1741                           
  1742                           ;CC2500_B1.c: 39: CC2500_WriteByte();
  1743  0314  3185  255C  3183   	fcall	_CC2500_WriteByte
  1744                           
  1745                           ;CC2500_B1.c: 40: for(loop_e=0;loop_e<Tx_Length;loop_e++)
  1746  0317  0020               	movlb	0	; select bank0
  1747  0318  01D8               	clrf	CC2500_TxData@loop_e
  1748  0319                     l2629:	
  1749  0319  085E               	movf	_Tx_Length,w
  1750  031A  0258               	subwf	CC2500_TxData@loop_e,w
  1751  031B  1803               	btfsc	3,0
  1752  031C  2B2E               	goto	l108
  1753                           
  1754                           ;CC2500_B1.c: 41: {
  1755                           ;CC2500_B1.c: 42: SPI0Buffer=RF_Data[loop_e];
  1756  031D  0858               	movf	CC2500_TxData@loop_e,w
  1757  031E  3E20               	addlw	_RF_Data& (0+255)
  1758  031F  0086               	movwf	6
  1759  0320  0187               	clrf	7
  1760  0321  0801               	movf	1,w
  1761  0322  00D7               	movwf	??_CC2500_TxData
  1762  0323  0857               	movf	??_CC2500_TxData,w
  1763  0324  00BA               	movwf	_SPI0Buffer
  1764                           
  1765                           ;CC2500_B1.c: 43: CC2500_WriteByte();
  1766  0325  3185  255C  3183   	fcall	_CC2500_WriteByte
  1767  0328  3001               	movlw	1
  1768  0329  0020               	movlb	0	; select bank0
  1769  032A  00D7               	movwf	??_CC2500_TxData
  1770  032B  0857               	movf	??_CC2500_TxData,w
  1771  032C  07D8               	addwf	CC2500_TxData@loop_e,f
  1772  032D  2B19               	goto	l2629
  1773  032E                     l108:	
  1774                           
  1775                           ;CC2500_B1.c: 44: }
  1776                           ;CC2500_B1.c: 45: RB5=1;
  1777  032E  168D               	bsf	13,5	;volatile
  1778                           
  1779                           ;CC2500_B1.c: 46: CC2500_WriteCommand(0x35);
  1780  032F  3035               	movlw	53
  1781  0330  3185  25BB  3183   	fcall	_CC2500_WriteCommand
  1782  0333                     l109:	
  1783                           ;CC2500_B1.c: 47: while(RB0==0);
  1784                           
  1785  0333  0020               	movlb	0	; select bank0
  1786  0334  1C0D               	btfss	13,0	;volatile
  1787  0335  2B33               	goto	l109
  1788  0336                     l112:	
  1789                           ;CC2500_B1.c: 48: while(RB0==1);
  1790                           
  1791  0336  180D               	btfsc	13,0	;volatile
  1792  0337  2B36               	goto	l112
  1793                           
  1794                           ;CC2500_B1.c: 49: CC2500_WriteCommand(0x36);
  1795  0338  3036               	movlw	54
  1796  0339  3185  25BB  3183   	fcall	_CC2500_WriteCommand
  1797                           
  1798                           ;CC2500_B1.c: 50: CC2500_WriteCommand(0x3B);
  1799  033C  303B               	movlw	59
  1800  033D  3185  25BB         	fcall	_CC2500_WriteCommand
  1801                           
  1802                           ;CC2500_B1.c: 51: Transceive_OK=1;
  1803  033F  16F0               	bsf	_Transceive_OK/(0+8),_Transceive_OK& (0+7)
  1804  0340  0008               	return
  1805  0341                     __end_of_CC2500_TxData:	
  1806                           
  1807                           	psect	text5
  1808  0266                     __ptext5:	
  1809 ;; *************** function _CC2500_RxData *****************
  1810 ;; Defined at:
  1811 ;;		line 56 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  loop_f          1    5[BANK0 ] unsigned char 
  1816 ;; Return value:  Size  Location     Type
  1817 ;;		None               void
  1818 ;; Registers used:
  1819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1825 ;;      Params:         0       0       0       0       0       0       0       0
  1826 ;;      Locals:         0       1       0       0       0       0       0       0
  1827 ;;      Temps:          0       1       0       0       0       0       0       0
  1828 ;;      Totals:         0       2       0       0       0       0       0       0
  1829 ;;Total ram usage:        2 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    6
  1832 ;; This function calls:
  1833 ;;		_CC2500_ReadByte
  1834 ;;		_CC2500_ReadStatus
  1835 ;;		_CC2500_WriteByte
  1836 ;;		_CC2500_WriteCommand
  1837 ;;		_setRF_RxStatus
  1838 ;; This function is called by:
  1839 ;;		_setRF_Main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _CC2500_RxData
  1845  0266                     _CC2500_RxData:	
  1846                           
  1847                           ;CC2500_B1.c: 58: unsigned char loop_f;
  1848                           ;CC2500_B1.c: 62: if(RB0 == 1)
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _CC2500_RxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1852  0266  0020               	movlb	0	; select bank0
  1853  0267  180D               	btfsc	13,0	;volatile
  1854  0268                     l119:	
  1855                           ;CC2500_B1.c: 63: {
  1856                           ;CC2500_B1.c: 64: while(RB0 == 1);
  1857                           
  1858  0268  180D               	btfsc	13,0	;volatile
  1859  0269  2A68               	goto	l119
  1860                           
  1861                           ;CC2500_B1.c: 65: }
  1862                           ;CC2500_B1.c: 66: CC2500_ReadStatus(0x3B);
  1863  026A  303B               	movlw	59
  1864  026B  3184  24F0  3182   	fcall	_CC2500_ReadStatus
  1865                           
  1866                           ;CC2500_B1.c: 67: if(s_data != 0)
  1867  026E  0020               	movlb	0	; select bank0
  1868  026F  083D               	movf	_s_data,w
  1869  0270  1903               	btfsc	3,2
  1870  0271  2AAD               	goto	l2675
  1871                           
  1872                           ;CC2500_B1.c: 69: {
  1873                           ;CC2500_B1.c: 70: RB5=0;
  1874  0272  128D               	bcf	13,5	;volatile
  1875                           
  1876                           ;CC2500_B1.c: 71: SPI0Buffer=0x3F+0xC0;
  1877  0273  30FF               	movlw	255
  1878  0274  00D7               	movwf	??_CC2500_RxData
  1879  0275  0857               	movf	??_CC2500_RxData,w
  1880  0276  00BA               	movwf	_SPI0Buffer
  1881  0277                     l123:	
  1882                           ;CC2500_B1.c: 72: while(RB3==1);
  1883                           
  1884  0277  198D               	btfsc	13,3	;volatile
  1885  0278  2A77               	goto	l123
  1886                           
  1887                           ;CC2500_B1.c: 73: CC2500_WriteByte();
  1888  0279  3185  255C  3182   	fcall	_CC2500_WriteByte
  1889                           
  1890                           ;CC2500_B1.c: 75: CC2500_ReadByte();
  1891  027C  3184  24D9  3182   	fcall	_CC2500_ReadByte
  1892                           
  1893                           ;CC2500_B1.c: 76: Rx_Length=SPI0Buffer;
  1894  027F  0020               	movlb	0	; select bank0
  1895  0280  083A               	movf	_SPI0Buffer,w
  1896  0281  00D7               	movwf	??_CC2500_RxData
  1897  0282  0857               	movf	??_CC2500_RxData,w
  1898  0283  00B9               	movwf	_Rx_Length
  1899                           
  1900                           ;CC2500_B1.c: 77: for(loop_f=0;loop_f<Rx_Length;loop_f++)
  1901  0284  01D8               	clrf	CC2500_RxData@loop_f
  1902  0285                     l2661:	
  1903  0285  0839               	movf	_Rx_Length,w
  1904  0286  0258               	subwf	CC2500_RxData@loop_f,w
  1905  0287  1803               	btfsc	3,0
  1906  0288  2A9A               	goto	l2663
  1907                           
  1908                           ;CC2500_B1.c: 78: {
  1909                           ;CC2500_B1.c: 79: CC2500_ReadByte();
  1910  0289  3184  24D9  3182   	fcall	_CC2500_ReadByte
  1911                           
  1912                           ;CC2500_B1.c: 80: RF_Data[loop_f]=SPI0Buffer;
  1913  028C  0020               	movlb	0	; select bank0
  1914  028D  083A               	movf	_SPI0Buffer,w
  1915  028E  00D7               	movwf	??_CC2500_RxData
  1916  028F  0858               	movf	CC2500_RxData@loop_f,w
  1917  0290  3E20               	addlw	_RF_Data& (0+255)
  1918  0291  0086               	movwf	6
  1919  0292  0187               	clrf	7
  1920  0293  0857               	movf	??_CC2500_RxData,w
  1921  0294  0081               	movwf	1
  1922  0295  3001               	movlw	1
  1923  0296  00D7               	movwf	??_CC2500_RxData
  1924  0297  0857               	movf	??_CC2500_RxData,w
  1925  0298  07D8               	addwf	CC2500_RxData@loop_f,f
  1926  0299  2A85               	goto	l2661
  1927  029A                     l2663:	
  1928                           
  1929                           ;CC2500_B1.c: 81: }
  1930                           ;CC2500_B1.c: 82: CC2500_ReadByte();
  1931  029A  3184  24D9  3182   	fcall	_CC2500_ReadByte
  1932                           
  1933                           ;CC2500_B1.c: 83: RSSI=SPI0Buffer;
  1934  029D  0020               	movlb	0	; select bank0
  1935  029E  083A               	movf	_SPI0Buffer,w
  1936  029F  00D7               	movwf	??_CC2500_RxData
  1937  02A0  0857               	movf	??_CC2500_RxData,w
  1938  02A1  00B8               	movwf	_RSSI
  1939                           
  1940                           ;CC2500_B1.c: 84: CC2500_ReadByte();
  1941  02A2  3184  24D9  3182   	fcall	_CC2500_ReadByte
  1942                           
  1943                           ;CC2500_B1.c: 85: CRC=SPI0Buffer;
  1944  02A5  0020               	movlb	0	; select bank0
  1945  02A6  083A               	movf	_SPI0Buffer,w
  1946  02A7  00D7               	movwf	??_CC2500_RxData
  1947  02A8  0857               	movf	??_CC2500_RxData,w
  1948  02A9  00B7               	movwf	_CRC
  1949                           
  1950                           ;CC2500_B1.c: 86: RB5=1;
  1951  02AA  168D               	bsf	13,5	;volatile
  1952                           
  1953                           ;CC2500_B1.c: 87: if(CRC & 0x80)
  1954  02AB  1BB7               	btfsc	_CRC,7
  1955                           
  1956                           ;CC2500_B1.c: 88: Receive_OK=1;
  1957  02AC  1570               	bsf	_Receive_OK/(0+8),_Receive_OK& (0+7)
  1958  02AD                     l2675:	
  1959                           
  1960                           ;CC2500_B1.c: 89: }
  1961                           ;CC2500_B1.c: 90: CC2500_WriteCommand(0x36);
  1962  02AD  3036               	movlw	54
  1963  02AE  3185  25BB  3182   	fcall	_CC2500_WriteCommand
  1964                           
  1965                           ;CC2500_B1.c: 91: CC2500_WriteCommand(0x3A);
  1966  02B1  303A               	movlw	58
  1967  02B2  3185  25BB  3182   	fcall	_CC2500_WriteCommand
  1968                           
  1969                           ;CC2500_B1.c: 92: setRF_RxStatus(1,0);
  1970  02B5  0020               	movlb	0	; select bank0
  1971  02B6  01D5               	clrf	setRF_RxStatus@command
  1972  02B7  3001               	movlw	1
  1973  02B8  3185  25AD         	fcall	_setRF_RxStatus
  1974  02BA  0008               	return
  1975  02BB                     __end_of_CC2500_RxData:	
  1976                           
  1977                           	psect	text6
  1978  05AD                     __ptext6:	
  1979 ;; *************** function _setRF_RxStatus *****************
  1980 ;; Defined at:
  1981 ;;		line 43 in file "C:\Users\Eric\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  rf              1    wreg     unsigned char 
  1984 ;;  command         1    2[BANK0 ] unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  rf              1    3[BANK0 ] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;		None               void
  1989 ;; Registers used:
  1990 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
